0,"812","759","2023-07-18",729,570
1,"314","513","2013-10-30",299,484
2,"412","560","2018-11-25",484,309
3,"448","750","2014-04-09",875,571
4,"717","880","2021-02-08",974,596
5,"800","387","2022-07-08",521,823
6,"981","176","2022-11-10",752,362
7,"55","979","2013-10-10",570,517
8,"998","287","2020-07-27",546,735
9,"345","545","2018-05-22",30,77
10,"348","423","2020-01-11",666,576
11,"910","11","2017-07-24",68,659
12,"1000","121","2021-03-09",523,203
13,"448","680","2015-11-21",874,716
14,"902","536","2016-05-05",801,662
15,"334","651","2015-12-21",712,140
16,"471","393","2015-11-25",176,369
17,"503","641","2020-06-18",446,956
18,"687","400","2017-11-04",483,128
19,"568","833","2018-11-16",718,641
20,"194","41","2021-10-20",355,471
21,"338","607","2014-07-28",256,584
22,"944","807","2021-06-27",579,359
23,"993","760","2020-01-05",232,990
24,"567","63","2020-04-10",717,72
25,"90","625","2016-05-27",431,931
26,"185","614","2020-03-08",900,868
27,"361","905","2021-02-17",250,485
28,"627","887","2014-10-01",71,853
29,"65","189","2017-03-29",182,673
30,"833","345","2022-06-24",784,642
31,"539","629","2019-10-13",604,330
32,"804","789","2014-09-27",345,585
33,"952","650","2013-12-18",334,97
34,"193","76","2015-09-29",162,267
35,"270","579","2014-09-24",399,526
36,"298","616","2016-03-13",676,215
37,"412","929","2015-05-23",958,822
38,"18","511","2021-12-22",33,65
39,"599","246","2019-08-19",487,668
40,"26","932","2021-09-10",888,340
41,"269","691","2015-09-29",201,94
42,"760","232","2014-03-12",941,456
43,"247","443","2020-04-08",75,222
44,"724","30","2021-07-03",217,837
45,"779","977","2014-10-30",93,603
46,"896","271","2014-04-04",488,627
47,"284","2","2017-04-04",397,540
48,"135","194","2017-07-14",828,619
49,"820","897","2020-01-17",149,295
50,"772","270","2021-08-18",449,457
51,"610","844","2021-03-17",358,166
52,"736","438","2021-08-18",483,980
53,"618","371","2013-10-09",482,576
54,"917","772","2021-01-30",605,561
55,"689","135","2022-11-24",347,14
56,"424","400","2015-02-23",316,777
57,"523","657","2015-08-14",209,113
58,"967","408","2016-03-03",749,220
59,"988","222","2018-09-20",24,572
60,"1","699","2020-11-02",545,407
61,"764","31","2020-07-29",343,158
62,"821","665","2018-02-27",132,845
63,"346","205","2014-10-24",362,917
64,"174","700","2015-06-28",249,216
65,"361","533","2015-11-10",269,359
66,"78","64","2020-02-22",412,721
67,"820","898","2015-11-15",503,74
68,"639","407","2016-02-05",986,261
69,"208","820","2018-05-28",239,420
70,"83","843","2018-12-21",252,435
71,"310","420","2022-09-25",165,820
72,"616","333","2023-02-01",870,175
73,"659","321","2022-06-08",192,723
74,"913","499","2021-01-24",505,629
75,"306","993","2019-10-13",445,708
76,"494","338","2016-01-29",597,314
77,"755","97","2018-08-24",962,525
78,"154","369","2023-06-12",207,539
79,"917","648","2014-04-24",831,390
80,"496","376","2014-12-17",763,597
81,"484","931","2016-04-09",636,270
82,"603","333","2021-06-23",432,362
83,"408","798","2018-07-24",754,380
84,"509","998","2020-04-18",493,417
85,"985","941","2017-09-23",171,367
86,"4","84","2018-03-29",133,867
87,"384","197","2014-08-28",24,845
88,"307","901","2022-04-22",795,560
89,"731","826","2022-07-10",151,725
90,"168","371","2020-04-14",767,301
91,"818","795","2016-10-20",142,390
92,"395","608","2018-01-03",575,684
93,"241","571","2018-07-04",705,77
94,"686","499","2018-06-08",760,783
95,"860","154","2020-07-20",393,763
96,"784","722","2018-06-18",489,341
97,"549","630","2016-09-27",998,121
98,"79","803","2019-02-21",92,129
99,"40","133","2015-06-22",128,347
